Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:  95%|#########5| 7803/8192 [2:11:42<06:33,  1.01s/it]
Extracting embeddings:  95%|#########5| 7804/8192 [2:11:43<06:32,  1.01s/it]
Extracting embeddings:  95%|#########5| 7805/8192 [2:11:44<06:31,  1.01s/it]
Extracting embeddings:  95%|#########5| 7806/8192 [2:11:45<06:30,  1.01s/it]
Extracting embeddings:  95%|#########5| 7807/8192 [2:11:46<06:29,  1.01s/it]
Extracting embeddings:  95%|#########5| 7808/8192 [2:11:47<06:28,  1.01s/it]
Extracting embeddings:  95%|#########5| 7809/8192 [2:11:48<06:27,  1.01s/it]
Extracting embeddings:  95%|#########5| 7810/8192 [2:11:49<06:26,  1.01s/it]
Extracting embeddings:  95%|#########5| 7811/8192 [2:11:50<06:25,  1.01s/it]
Extracting embeddings:  95%|#########5| 7812/8192 [2:11:51<06:24,  1.01s/it]
Extracting embeddings:  95%|#########5| 7813/8192 [2:11:52<06:23,  1.01s/it]
Extracting embeddings:  95%|#########5| 7814/8192 [2:11:53<06:22,  1.01s/it]
Extracting embeddings:  95%|#########5| 7815/8192 [2:11:54<06:21,  1.01s/it]
Extracting embeddings:  95%|#########5| 7816/8192 [2:11:55<06:20,  1.01s/it]
Extracting embeddings:  95%|#########5| 7817/8192 [2:11:56<06:19,  1.01s/it]
Extracting embeddings:  95%|#########5| 7818/8192 [2:11:57<06:18,  1.01s/it]
Extracting embeddings:  95%|#########5| 7819/8192 [2:11:58<06:17,  1.01s/it]
Extracting embeddings:  95%|#########5| 7820/8192 [2:12:00<06:16,  1.01s/it]
Extracting embeddings:  95%|#########5| 7821/8192 [2:12:01<06:15,  1.01s/it]
Extracting embeddings:  95%|#########5| 7822/8192 [2:12:02<06:14,  1.01s/it]
Extracting embeddings:  95%|#########5| 7823/8192 [2:12:03<06:13,  1.01s/it]
Extracting embeddings:  96%|#########5| 7824/8192 [2:12:04<06:12,  1.01s/it]
Extracting embeddings:  96%|#########5| 7825/8192 [2:12:05<06:11,  1.01s/it]
Extracting embeddings:  96%|#########5| 7826/8192 [2:12:06<06:10,  1.01s/it]
Extracting embeddings:  96%|#########5| 7827/8192 [2:12:07<06:09,  1.01s/it]
Extracting embeddings:  96%|#########5| 7828/8192 [2:12:08<06:08,  1.01s/it]
Extracting embeddings:  96%|#########5| 7829/8192 [2:12:09<06:07,  1.01s/it]
Extracting embeddings:  96%|#########5| 7830/8192 [2:12:10<06:06,  1.01s/it]
Extracting embeddings:  96%|#########5| 7831/8192 [2:12:11<06:05,  1.01s/it]
Extracting embeddings:  96%|#########5| 7832/8192 [2:12:12<06:04,  1.01s/it]
Extracting embeddings:  96%|#########5| 7833/8192 [2:12:13<06:03,  1.01s/it]
Extracting embeddings:  96%|#########5| 7834/8192 [2:12:14<06:02,  1.01s/it]
Extracting embeddings:  96%|#########5| 7835/8192 [2:12:15<06:01,  1.01s/it]
Extracting embeddings:  96%|#########5| 7836/8192 [2:12:16<06:00,  1.01s/it]
Extracting embeddings:  96%|#########5| 7837/8192 [2:12:17<05:59,  1.01s/it]
Extracting embeddings:  96%|#########5| 7838/8192 [2:12:18<05:58,  1.01s/it]
Extracting embeddings:  96%|#########5| 7839/8192 [2:12:19<05:57,  1.01s/it]
Extracting embeddings:  96%|#########5| 7840/8192 [2:12:20<05:56,  1.01s/it]
Extracting embeddings:  96%|#########5| 7841/8192 [2:12:21<05:55,  1.01s/it]
Extracting embeddings:  96%|#########5| 7842/8192 [2:12:22<05:54,  1.01s/it]
Extracting embeddings:  96%|#########5| 7843/8192 [2:12:23<05:53,  1.01s/it]
Extracting embeddings:  96%|#########5| 7844/8192 [2:12:24<05:52,  1.01s/it]
Extracting embeddings:  96%|#########5| 7845/8192 [2:12:25<05:51,  1.01s/it]
Extracting embeddings:  96%|#########5| 7846/8192 [2:12:26<05:50,  1.01s/it]
Extracting embeddings:  96%|#########5| 7847/8192 [2:12:27<05:49,  1.01s/it]
Extracting embeddings:  96%|#########5| 7848/8192 [2:12:28<05:48,  1.01s/it]
Extracting embeddings:  96%|#########5| 7849/8192 [2:12:29<05:47,  1.01s/it]
Extracting embeddings:  96%|#########5| 7850/8192 [2:12:30<05:46,  1.01s/it]
Extracting embeddings:  96%|#########5| 7851/8192 [2:12:31<05:45,  1.01s/it]
Extracting embeddings:  96%|#########5| 7852/8192 [2:12:32<05:44,  1.01s/it]
Extracting embeddings:  96%|#########5| 7853/8192 [2:12:33<05:43,  1.01s/it]
Extracting embeddings:  96%|#########5| 7854/8192 [2:12:34<05:42,  1.01s/it]
Extracting embeddings:  96%|#########5| 7855/8192 [2:12:35<05:41,  1.01s/it]
Extracting embeddings:  96%|#########5| 7856/8192 [2:12:36<05:39,  1.01s/it]
Extracting embeddings:  96%|#########5| 7857/8192 [2:12:37<05:39,  1.01s/it]
Extracting embeddings:  96%|#########5| 7858/8192 [2:12:38<05:37,  1.01s/it]
Extracting embeddings:  96%|#########5| 7859/8192 [2:12:39<05:36,  1.01s/it]
Extracting embeddings:  96%|#########5| 7860/8192 [2:12:40<05:35,  1.01s/it]
Extracting embeddings:  96%|#########5| 7861/8192 [2:12:41<05:34,  1.01s/it]
Extracting embeddings:  96%|#########5| 7862/8192 [2:12:42<05:33,  1.01s/it]
Extracting embeddings:  96%|#########5| 7863/8192 [2:12:43<05:32,  1.01s/it]
Extracting embeddings:  96%|#########5| 7864/8192 [2:12:44<05:31,  1.01s/it]
Extracting embeddings:  96%|#########6| 7865/8192 [2:12:45<05:30,  1.01s/it]
Extracting embeddings:  96%|#########6| 7866/8192 [2:12:46<05:29,  1.01s/it]
Extracting embeddings:  96%|#########6| 7867/8192 [2:12:47<05:28,  1.01s/it]
Extracting embeddings:  96%|#########6| 7868/8192 [2:12:48<05:27,  1.01s/it]
Extracting embeddings:  96%|#########6| 7869/8192 [2:12:49<05:26,  1.01s/it]
Extracting embeddings:  96%|#########6| 7870/8192 [2:12:50<05:25,  1.01s/it]
Extracting embeddings:  96%|#########6| 7871/8192 [2:12:51<05:24,  1.01s/it]
Extracting embeddings:  96%|#########6| 7872/8192 [2:12:52<05:23,  1.01s/it]
Extracting embeddings:  96%|#########6| 7873/8192 [2:12:53<05:22,  1.01s/it]
Extracting embeddings:  96%|#########6| 7874/8192 [2:12:54<05:21,  1.01s/it]
Extracting embeddings:  96%|#########6| 7875/8192 [2:12:55<05:20,  1.01s/it]
Extracting embeddings:  96%|#########6| 7876/8192 [2:12:56<05:19,  1.01s/it]
Extracting embeddings:  96%|#########6| 7877/8192 [2:12:57<05:18,  1.01s/it]
Extracting embeddings:  96%|#########6| 7878/8192 [2:12:58<05:17,  1.01s/it]
Extracting embeddings:  96%|#########6| 7879/8192 [2:12:59<05:16,  1.01s/it]
Extracting embeddings:  96%|#########6| 7880/8192 [2:13:00<05:15,  1.01s/it]
Extracting embeddings:  96%|#########6| 7881/8192 [2:13:01<05:14,  1.01s/it]
Extracting embeddings:  96%|#########6| 7882/8192 [2:13:02<05:13,  1.01s/it]
Extracting embeddings:  96%|#########6| 7883/8192 [2:13:03<05:12,  1.01s/it]
Extracting embeddings:  96%|#########6| 7884/8192 [2:13:04<05:11,  1.01s/it]
Extracting embeddings:  96%|#########6| 7885/8192 [2:13:05<05:10,  1.01s/it]
Extracting embeddings:  96%|#########6| 7886/8192 [2:13:06<05:09,  1.01s/it]
Extracting embeddings:  96%|#########6| 7887/8192 [2:13:07<05:08,  1.01s/it]
Extracting embeddings:  96%|#########6| 7888/8192 [2:13:08<05:07,  1.01s/it]
Extracting embeddings:  96%|#########6| 7889/8192 [2:13:09<05:06,  1.01s/it]
Extracting embeddings:  96%|#########6| 7890/8192 [2:13:10<05:05,  1.01s/it]
Extracting embeddings:  96%|#########6| 7891/8192 [2:13:11<05:04,  1.01s/it]
Extracting embeddings:  96%|#########6| 7892/8192 [2:13:12<05:03,  1.01s/it]
Extracting embeddings:  96%|#########6| 7893/8192 [2:13:13<05:02,  1.01s/it]
Extracting embeddings:  96%|#########6| 7894/8192 [2:13:14<05:01,  1.01s/it]
Extracting embeddings:  96%|#########6| 7895/8192 [2:13:15<05:00,  1.01s/it]
Extracting embeddings:  96%|#########6| 7896/8192 [2:13:16<04:59,  1.01s/it]
Extracting embeddings:  96%|#########6| 7897/8192 [2:13:17<04:58,  1.01s/it]
Extracting embeddings:  96%|#########6| 7898/8192 [2:13:18<04:57,  1.01s/it]
Extracting embeddings:  96%|#########6| 7899/8192 [2:13:19<04:56,  1.01s/it]
Extracting embeddings:  96%|#########6| 7900/8192 [2:13:20<04:55,  1.01s/it]
Extracting embeddings:  96%|#########6| 7901/8192 [2:13:21<04:54,  1.01s/it]
Extracting embeddings:  96%|#########6| 7902/8192 [2:13:22<04:53,  1.01s/it]
Extracting embeddings:  96%|#########6| 7903/8192 [2:13:23<04:52,  1.01s/it]
Extracting embeddings:  96%|#########6| 7904/8192 [2:13:24<04:51,  1.01s/it]
Extracting embeddings:  96%|#########6| 7905/8192 [2:13:26<04:50,  1.01s/it]
Extracting embeddings:  97%|#########6| 7906/8192 [2:13:27<04:49,  1.01s/it]
Extracting embeddings:  97%|#########6| 7907/8192 [2:13:28<04:48,  1.01s/it]
Extracting embeddings:  97%|#########6| 7908/8192 [2:13:29<04:47,  1.01s/it]
Extracting embeddings:  97%|#########6| 7909/8192 [2:13:30<04:46,  1.01s/it]
Extracting embeddings:  97%|#########6| 7910/8192 [2:13:31<04:45,  1.01s/it]
Extracting embeddings:  97%|#########6| 7911/8192 [2:13:32<04:44,  1.01s/it]
Extracting embeddings:  97%|#########6| 7912/8192 [2:13:33<04:43,  1.01s/it]
Extracting embeddings:  97%|#########6| 7913/8192 [2:13:34<04:42,  1.01s/it]
Extracting embeddings:  97%|#########6| 7914/8192 [2:13:35<04:41,  1.01s/it]
Extracting embeddings:  97%|#########6| 7915/8192 [2:13:36<04:40,  1.01s/it]
Extracting embeddings:  97%|#########6| 7916/8192 [2:13:37<04:39,  1.01s/it]
Extracting embeddings:  97%|#########6| 7917/8192 [2:13:38<04:38,  1.01s/it]
Extracting embeddings:  97%|#########6| 7918/8192 [2:13:39<04:37,  1.01s/it]
Extracting embeddings:  97%|#########6| 7919/8192 [2:13:40<04:36,  1.01s/it]
Extracting embeddings:  97%|#########6| 7920/8192 [2:13:41<04:35,  1.01s/it]
Extracting embeddings:  97%|#########6| 7921/8192 [2:13:42<04:34,  1.01s/it]
Extracting embeddings:  97%|#########6| 7922/8192 [2:13:43<04:33,  1.01s/it]
Extracting embeddings:  97%|#########6| 7923/8192 [2:13:44<04:32,  1.01s/it]
Extracting embeddings:  97%|#########6| 7924/8192 [2:13:45<04:31,  1.01s/it]
Extracting embeddings:  97%|#########6| 7925/8192 [2:13:46<04:30,  1.01s/it]
Extracting embeddings:  97%|#########6| 7926/8192 [2:13:47<04:29,  1.01s/it]
Extracting embeddings:  97%|#########6| 7927/8192 [2:13:48<04:28,  1.01s/it]
Extracting embeddings:  97%|#########6| 7928/8192 [2:13:49<04:27,  1.01s/it]
Extracting embeddings:  97%|#########6| 7929/8192 [2:13:50<04:26,  1.01s/it]
Extracting embeddings:  97%|#########6| 7930/8192 [2:13:51<04:25,  1.01s/it]
Extracting embeddings:  97%|#########6| 7931/8192 [2:13:52<04:24,  1.01s/it]
Extracting embeddings:  97%|#########6| 7932/8192 [2:13:53<04:23,  1.01s/it]
Extracting embeddings:  97%|#########6| 7933/8192 [2:13:54<04:22,  1.01s/it]
Extracting embeddings:  97%|#########6| 7934/8192 [2:13:55<04:21,  1.01s/it]
Extracting embeddings:  97%|#########6| 7935/8192 [2:13:56<04:20,  1.01s/it]
Extracting embeddings:  97%|#########6| 7936/8192 [2:13:57<04:19,  1.01s/it]
Extracting embeddings:  97%|#########6| 7937/8192 [2:13:58<04:18,  1.01s/it]
Extracting embeddings:  97%|#########6| 7938/8192 [2:13:59<04:17,  1.01s/it]
Extracting embeddings:  97%|#########6| 7939/8192 [2:14:00<04:16,  1.01s/it]
Extracting embeddings:  97%|#########6| 7940/8192 [2:14:01<04:15,  1.01s/it]
Extracting embeddings:  97%|#########6| 7941/8192 [2:14:02<04:13,  1.01s/it]
Extracting embeddings:  97%|#########6| 7942/8192 [2:14:03<04:13,  1.01s/it]
Extracting embeddings:  97%|#########6| 7943/8192 [2:14:04<04:12,  1.01s/it]
Extracting embeddings:  97%|#########6| 7944/8192 [2:14:05<04:10,  1.01s/it]
Extracting embeddings:  97%|#########6| 7945/8192 [2:14:06<04:09,  1.01s/it]
Extracting embeddings:  97%|#########6| 7946/8192 [2:14:07<04:08,  1.01s/it]
Extracting embeddings:  97%|#########7| 7947/8192 [2:14:08<04:07,  1.01s/it]
Extracting embeddings:  97%|#########7| 7948/8192 [2:14:09<04:06,  1.01s/it]
Extracting embeddings:  97%|#########7| 7949/8192 [2:14:10<04:05,  1.01s/it]
Extracting embeddings:  97%|#########7| 7950/8192 [2:14:11<04:04,  1.01s/it]
Extracting embeddings:  97%|#########7| 7951/8192 [2:14:12<04:03,  1.01s/it]
Extracting embeddings:  97%|#########7| 7952/8192 [2:14:13<04:02,  1.01s/it]
Extracting embeddings:  97%|#########7| 7953/8192 [2:14:14<04:01,  1.01s/it]
Extracting embeddings:  97%|#########7| 7954/8192 [2:14:15<04:00,  1.01s/it]
Extracting embeddings:  97%|#########7| 7955/8192 [2:14:16<03:59,  1.01s/it]
Extracting embeddings:  97%|#########7| 7956/8192 [2:14:17<03:58,  1.01s/it]
Extracting embeddings:  97%|#########7| 7957/8192 [2:14:18<03:57,  1.01s/it]
Extracting embeddings:  97%|#########7| 7958/8192 [2:14:19<03:56,  1.01s/it]
Extracting embeddings:  97%|#########7| 7959/8192 [2:14:20<03:55,  1.01s/it]
Extracting embeddings:  97%|#########7| 7960/8192 [2:14:21<03:54,  1.01s/it]
Extracting embeddings:  97%|#########7| 7961/8192 [2:14:22<03:53,  1.01s/it]
Extracting embeddings:  97%|#########7| 7962/8192 [2:14:23<03:52,  1.01s/it]
Extracting embeddings:  97%|#########7| 7963/8192 [2:14:24<03:51,  1.01s/it]
Extracting embeddings:  97%|#########7| 7964/8192 [2:14:25<03:50,  1.01s/it]
Extracting embeddings:  97%|#########7| 7965/8192 [2:14:26<03:49,  1.01s/it]
Extracting embeddings:  97%|#########7| 7966/8192 [2:14:27<03:48,  1.01s/it]
Extracting embeddings:  97%|#########7| 7967/8192 [2:14:28<03:47,  1.01s/it]
Extracting embeddings:  97%|#########7| 7968/8192 [2:14:29<03:46,  1.01s/it]
Extracting embeddings:  97%|#########7| 7969/8192 [2:14:30<03:45,  1.01s/it]
Extracting embeddings:  97%|#########7| 7970/8192 [2:14:31<03:44,  1.01s/it]
Extracting embeddings:  97%|#########7| 7971/8192 [2:14:32<03:43,  1.01s/it]
Extracting embeddings:  97%|#########7| 7972/8192 [2:14:33<03:42,  1.01s/it]
Extracting embeddings:  97%|#########7| 7973/8192 [2:14:34<03:41,  1.01s/it]
Extracting embeddings:  97%|#########7| 7974/8192 [2:14:35<03:40,  1.01s/it]
Extracting embeddings:  97%|#########7| 7975/8192 [2:14:36<03:39,  1.01s/it]
Extracting embeddings:  97%|#########7| 7976/8192 [2:14:37<03:38,  1.01s/it]
Extracting embeddings:  97%|#########7| 7977/8192 [2:14:38<03:37,  1.01s/it]
Extracting embeddings:  97%|#########7| 7978/8192 [2:14:39<03:36,  1.01s/it]
Extracting embeddings:  97%|#########7| 7979/8192 [2:14:40<03:35,  1.01s/it]
Extracting embeddings:  97%|#########7| 7980/8192 [2:14:41<03:34,  1.01s/it]
Extracting embeddings:  97%|#########7| 7981/8192 [2:14:42<03:33,  1.01s/it]
Extracting embeddings:  97%|#########7| 7982/8192 [2:14:43<03:32,  1.01s/it]
Extracting embeddings:  97%|#########7| 7983/8192 [2:14:44<03:31,  1.01s/it]
Extracting embeddings:  97%|#########7| 7984/8192 [2:14:45<03:30,  1.01s/it]
Extracting embeddings:  97%|#########7| 7985/8192 [2:14:46<03:29,  1.01s/it]
Extracting embeddings:  97%|#########7| 7986/8192 [2:14:47<03:28,  1.01s/it]
Extracting embeddings:  97%|#########7| 7987/8192 [2:14:48<03:27,  1.01s/it]
Extracting embeddings:  98%|#########7| 7988/8192 [2:14:49<03:26,  1.01s/it]
Extracting embeddings:  98%|#########7| 7989/8192 [2:14:51<03:25,  1.01s/it]
Extracting embeddings:  98%|#########7| 7990/8192 [2:14:52<03:24,  1.01s/it]
Extracting embeddings:  98%|#########7| 7991/8192 [2:14:53<03:23,  1.01s/it]
Extracting embeddings:  98%|#########7| 7992/8192 [2:14:54<03:22,  1.01s/it]
Extracting embeddings:  98%|#########7| 7993/8192 [2:14:55<03:21,  1.01s/it]
Extracting embeddings:  98%|#########7| 7994/8192 [2:14:56<03:20,  1.01s/it]
Extracting embeddings:  98%|#########7| 7995/8192 [2:14:57<03:19,  1.01s/it]
Extracting embeddings:  98%|#########7| 7996/8192 [2:14:58<03:18,  1.01s/it]
Extracting embeddings:  98%|#########7| 7997/8192 [2:14:59<03:17,  1.01s/it]
Extracting embeddings:  98%|#########7| 7998/8192 [2:15:00<03:16,  1.01s/it]
Extracting embeddings:  98%|#########7| 7999/8192 [2:15:01<03:15,  1.01s/it]
Extracting embeddings:  98%|#########7| 8000/8192 [2:15:02<03:14,  1.01s/it]
Extracting embeddings:  98%|#########7| 8001/8192 [2:15:03<03:13,  1.01s/it]
Extracting embeddings:  98%|#########7| 8002/8192 [2:15:04<03:12,  1.01s/it]
Extracting embeddings:  98%|#########7| 8003/8192 [2:15:05<03:11,  1.01s/it]
Extracting embeddings:  98%|#########7| 8004/8192 [2:15:06<03:10,  1.01s/it]
Extracting embeddings:  98%|#########7| 8005/8192 [2:15:07<03:09,  1.01s/it]
Extracting embeddings:  98%|#########7| 8006/8192 [2:15:08<03:08,  1.01s/it]
Extracting embeddings:  98%|#########7| 8007/8192 [2:15:09<03:07,  1.01s/it]
Extracting embeddings:  98%|#########7| 8008/8192 [2:15:10<03:06,  1.01s/it]
Extracting embeddings:  98%|#########7| 8009/8192 [2:15:11<03:05,  1.01s/it]
Extracting embeddings:  98%|#########7| 8010/8192 [2:15:12<03:04,  1.01s/it]
Extracting embeddings:  98%|#########7| 8011/8192 [2:15:13<03:03,  1.01s/it]
Extracting embeddings:  98%|#########7| 8012/8192 [2:15:14<03:02,  1.01s/it]
Extracting embeddings:  98%|#########7| 8013/8192 [2:15:15<03:01,  1.01s/it]
Extracting embeddings:  98%|#########7| 8014/8192 [2:15:16<03:00,  1.01s/it]
Extracting embeddings:  98%|#########7| 8015/8192 [2:15:17<02:59,  1.01s/it]
Extracting embeddings:  98%|#########7| 8016/8192 [2:15:18<02:58,  1.01s/it]
Extracting embeddings:  98%|#########7| 8017/8192 [2:15:19<02:57,  1.01s/it]
Extracting embeddings:  98%|#########7| 8018/8192 [2:15:20<02:56,  1.01s/it]
Extracting embeddings:  98%|#########7| 8019/8192 [2:15:21<02:55,  1.01s/it]
Extracting embeddings:  98%|#########7| 8020/8192 [2:15:22<02:54,  1.01s/it]
Extracting embeddings:  98%|#########7| 8021/8192 [2:15:23<02:53,  1.01s/it]
Extracting embeddings:  98%|#########7| 8022/8192 [2:15:24<02:51,  1.01s/it]
Extracting embeddings:  98%|#########7| 8023/8192 [2:15:25<02:50,  1.01s/it]
Extracting embeddings:  98%|#########7| 8024/8192 [2:15:26<02:49,  1.01s/it]
Extracting embeddings:  98%|#########7| 8025/8192 [2:15:27<02:48,  1.01s/it]
Extracting embeddings:  98%|#########7| 8026/8192 [2:15:28<02:47,  1.01s/it]
Extracting embeddings:  98%|#########7| 8027/8192 [2:15:29<02:46,  1.01s/it]
Extracting embeddings:  98%|#########7| 8028/8192 [2:15:30<02:45,  1.01s/it]
Extracting embeddings:  98%|#########8| 8029/8192 [2:15:31<02:44,  1.01s/it]
Extracting embeddings:  98%|#########8| 8030/8192 [2:15:32<02:43,  1.01s/it]
Extracting embeddings:  98%|#########8| 8031/8192 [2:15:33<02:42,  1.01s/it]
Extracting embeddings:  98%|#########8| 8032/8192 [2:15:34<02:41,  1.01s/it]
Extracting embeddings:  98%|#########8| 8033/8192 [2:15:35<02:40,  1.01s/it]
Extracting embeddings:  98%|#########8| 8034/8192 [2:15:36<02:39,  1.01s/it]
Extracting embeddings:  98%|#########8| 8035/8192 [2:15:37<02:38,  1.01s/it]
Extracting embeddings:  98%|#########8| 8036/8192 [2:15:38<02:37,  1.01s/it]
Extracting embeddings:  98%|#########8| 8037/8192 [2:15:39<02:36,  1.01s/it]
Extracting embeddings:  98%|#########8| 8038/8192 [2:15:40<02:35,  1.01s/it]
Extracting embeddings:  98%|#########8| 8039/8192 [2:15:41<02:34,  1.01s/it]
Extracting embeddings:  98%|#########8| 8040/8192 [2:15:42<02:33,  1.01s/it]
Extracting embeddings:  98%|#########8| 8041/8192 [2:15:43<02:32,  1.01s/it]
Extracting embeddings:  98%|#########8| 8042/8192 [2:15:44<02:31,  1.01s/it]
Extracting embeddings:  98%|#########8| 8043/8192 [2:15:45<02:30,  1.01s/it]
Extracting embeddings:  98%|#########8| 8044/8192 [2:15:46<02:29,  1.01s/it]
Extracting embeddings:  98%|#########8| 8045/8192 [2:15:47<02:28,  1.01s/it]
Extracting embeddings:  98%|#########8| 8046/8192 [2:15:48<02:27,  1.01s/it]
Extracting embeddings:  98%|#########8| 8047/8192 [2:15:49<02:26,  1.01s/it]
Extracting embeddings:  98%|#########8| 8048/8192 [2:15:50<02:25,  1.01s/it]
Extracting embeddings:  98%|#########8| 8049/8192 [2:15:51<02:24,  1.01s/it]
Extracting embeddings:  98%|#########8| 8050/8192 [2:15:52<02:23,  1.01s/it]
Extracting embeddings:  98%|#########8| 8051/8192 [2:15:53<02:22,  1.01s/it]
Extracting embeddings:  98%|#########8| 8052/8192 [2:15:54<02:21,  1.01s/it]
Extracting embeddings:  98%|#########8| 8053/8192 [2:15:55<02:20,  1.01s/it]
Extracting embeddings:  98%|#########8| 8054/8192 [2:15:56<02:19,  1.01s/it]
Extracting embeddings:  98%|#########8| 8055/8192 [2:15:57<02:18,  1.01s/it]
Extracting embeddings:  98%|#########8| 8056/8192 [2:15:58<02:17,  1.01s/it]
Extracting embeddings:  98%|#########8| 8057/8192 [2:15:59<02:16,  1.01s/it]
Extracting embeddings:  98%|#########8| 8058/8192 [2:16:00<02:15,  1.01s/it]
Extracting embeddings:  98%|#########8| 8059/8192 [2:16:01<02:14,  1.01s/it]
Extracting embeddings:  98%|#########8| 8060/8192 [2:16:02<02:13,  1.01s/it]
Extracting embeddings:  98%|#########8| 8061/8192 [2:16:03<02:12,  1.01s/it]
Extracting embeddings:  98%|#########8| 8062/8192 [2:16:04<02:11,  1.01s/it]
Extracting embeddings:  98%|#########8| 8063/8192 [2:16:05<02:10,  1.01s/it]
Extracting embeddings:  98%|#########8| 8064/8192 [2:16:06<02:09,  1.01s/it]
Extracting embeddings:  98%|#########8| 8065/8192 [2:16:07<02:08,  1.01s/it]
Extracting embeddings:  98%|#########8| 8066/8192 [2:16:08<02:07,  1.01s/it]
Extracting embeddings:  98%|#########8| 8067/8192 [2:16:09<02:06,  1.01s/it]
Extracting embeddings:  98%|#########8| 8068/8192 [2:16:10<02:05,  1.01s/it]
Extracting embeddings:  98%|#########8| 8069/8192 [2:16:11<02:04,  1.01s/it]
Extracting embeddings:  99%|#########8| 8070/8192 [2:16:12<02:03,  1.01s/it]
Extracting embeddings:  99%|#########8| 8071/8192 [2:16:13<02:02,  1.01s/it]
Extracting embeddings:  99%|#########8| 8072/8192 [2:16:14<02:01,  1.01s/it]
Extracting embeddings:  99%|#########8| 8073/8192 [2:16:16<02:00,  1.01s/it]
Extracting embeddings:  99%|#########8| 8074/8192 [2:16:17<01:59,  1.01s/it]
Extracting embeddings:  99%|#########8| 8075/8192 [2:16:18<01:58,  1.01s/it]
Extracting embeddings:  99%|#########8| 8076/8192 [2:16:19<01:57,  1.01s/it]
Extracting embeddings:  99%|#########8| 8077/8192 [2:16:20<01:56,  1.01s/it]
Extracting embeddings:  99%|#########8| 8078/8192 [2:16:21<01:55,  1.01s/it]
Extracting embeddings:  99%|#########8| 8079/8192 [2:16:22<01:54,  1.01s/it]
Extracting embeddings:  99%|#########8| 8080/8192 [2:16:23<01:53,  1.01s/it]
Extracting embeddings:  99%|#########8| 8081/8192 [2:16:24<01:52,  1.01s/it]
Extracting embeddings:  99%|#########8| 8082/8192 [2:16:25<01:51,  1.01s/it]
Extracting embeddings:  99%|#########8| 8083/8192 [2:16:26<01:50,  1.01s/it]
