Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting sequence features:  23%|##3       | 15364/65536 [00:04<00:13, 3808.24it/s]
Extracting sequence features:  24%|##4       | 15747/65536 [00:04<00:13, 3812.65it/s]
Extracting sequence features:  25%|##4       | 16129/65536 [00:04<00:12, 3812.09it/s]
Extracting sequence features:  25%|##5       | 16513/65536 [00:04<00:12, 3811.55it/s]
Extracting sequence features:  26%|##5       | 16896/65536 [00:04<00:12, 3813.97it/s]
Extracting sequence features:  26%|##6       | 17280/65536 [00:04<00:12, 3818.90it/s]
Extracting sequence features:  27%|##6       | 17662/65536 [00:04<00:12, 3816.15it/s]
Extracting sequence features:  28%|##7       | 18046/65536 [00:04<00:12, 3818.59it/s]
Extracting sequence features:  28%|##8       | 18428/65536 [00:04<00:12, 3818.87it/s]
Extracting sequence features:  29%|##8       | 18811/65536 [00:04<00:12, 3822.14it/s]
Extracting sequence features:  29%|##9       | 19194/65536 [00:05<00:12, 3816.86it/s]
Extracting sequence features:  30%|##9       | 19577/65536 [00:05<00:12, 3815.90it/s]
Extracting sequence features:  30%|###       | 19961/65536 [00:05<00:11, 3819.01it/s]
Extracting sequence features:  31%|###1      | 20344/65536 [00:05<00:11, 3818.87it/s]
Extracting sequence features:  32%|###1      | 20727/65536 [00:05<00:11, 3816.74it/s]
Extracting sequence features:  32%|###2      | 21111/65536 [00:05<00:11, 3819.73it/s]
Extracting sequence features:  33%|###2      | 21493/65536 [00:05<00:11, 3819.05it/s]
Extracting sequence features:  33%|###3      | 21877/65536 [00:05<00:11, 3822.05it/s]
Extracting sequence features:  34%|###3      | 22260/65536 [00:05<00:11, 3823.32it/s]
Extracting sequence features:  35%|###4      | 22643/65536 [00:05<00:11, 3819.80it/s]
Extracting sequence features:  35%|###5      | 23025/65536 [00:06<00:11, 3819.85it/s]
Extracting sequence features:  36%|###5      | 23409/65536 [00:06<00:11, 3823.88it/s]
Extracting sequence features:  36%|###6      | 23792/65536 [00:06<00:10, 3823.36it/s]
Extracting sequence features:  37%|###6      | 24175/65536 [00:06<00:10, 3820.10it/s]
Extracting sequence features:  37%|###7      | 24558/65536 [00:06<00:10, 3809.67it/s]
Extracting sequence features:  38%|###8      | 24940/65536 [00:06<00:10, 3812.03it/s]
Extracting sequence features:  39%|###8      | 25322/65536 [00:06<00:10, 3812.03it/s]
Extracting sequence features:  39%|###9      | 25706/65536 [00:06<00:10, 3815.31it/s]
Extracting sequence features:  40%|###9      | 26088/65536 [00:06<00:10, 3815.63it/s]
Extracting sequence features:  40%|####      | 26470/65536 [00:06<00:10, 3813.71it/s]
Extracting sequence features:  41%|####      | 26853/65536 [00:07<00:10, 3818.38it/s]
Extracting sequence features:  42%|####1     | 27235/65536 [00:07<00:10, 3811.09it/s]
Extracting sequence features:  42%|####2     | 27617/65536 [00:07<00:09, 3811.63it/s]
Extracting sequence features:  43%|####2     | 27999/65536 [00:07<00:09, 3808.17it/s]
Extracting sequence features:  43%|####3     | 28380/65536 [00:07<00:09, 3806.33it/s]
Extracting sequence features:  44%|####3     | 28762/65536 [00:07<00:09, 3804.24it/s]
Extracting sequence features:  44%|####4     | 29146/65536 [00:07<00:09, 3809.38it/s]
Extracting sequence features:  45%|####5     | 29529/65536 [00:07<00:09, 3812.95it/s]
Extracting sequence features:  46%|####5     | 29911/65536 [00:07<00:09, 3814.74it/s]
Extracting sequence features:  46%|####6     | 30293/65536 [00:07<00:09, 3808.96it/s]
Extracting sequence features:  47%|####6     | 30676/65536 [00:08<00:09, 3812.15it/s]
Extracting sequence features:  47%|####7     | 31059/65536 [00:08<00:09, 3816.03it/s]
Extracting sequence features:  48%|####7     | 31442/65536 [00:08<00:08, 3816.13it/s]
Extracting sequence features:  49%|####8     | 31824/65536 [00:08<00:08, 3813.94it/s]
Extracting sequence features:  49%|####9     | 32208/65536 [00:08<00:08, 3819.26it/s]
Extracting sequence features:  50%|####9     | 32590/65536 [00:08<00:08, 3815.88it/s]
Extracting sequence features:  50%|#####     | 32972/65536 [00:08<00:08, 3813.66it/s]
Extracting sequence features:  51%|#####     | 33354/65536 [00:08<00:08, 3815.42it/s]
Extracting sequence features:  51%|#####1    | 33736/65536 [00:08<00:08, 3811.68it/s]
Extracting sequence features:  52%|#####2    | 34119/65536 [00:08<00:08, 3815.49it/s]
Extracting sequence features:  53%|#####2    | 34501/65536 [00:09<00:08, 3816.41it/s]
Extracting sequence features:  53%|#####3    | 34883/65536 [00:09<00:08, 3815.22it/s]
Extracting sequence features:  54%|#####3    | 35265/65536 [00:09<00:07, 3814.01it/s]
Extracting sequence features:  54%|#####4    | 35647/65536 [00:09<00:07, 3810.22it/s]
Extracting sequence features:  55%|#####4    | 36031/65536 [00:09<00:07, 3810.21it/s]
Extracting sequence features:  56%|#####5    | 36415/65536 [00:09<00:07, 3815.17it/s]
Extracting sequence features:  56%|#####6    | 36797/65536 [00:09<00:07, 3811.84it/s]
Extracting sequence features:  57%|#####6    | 37181/65536 [00:09<00:07, 3815.23it/s]
Extracting sequence features:  57%|#####7    | 37565/65536 [00:09<00:07, 3818.75it/s]
Extracting sequence features:  58%|#####7    | 37949/65536 [00:09<00:07, 3820.82it/s]
Extracting sequence features:  58%|#####8    | 38332/65536 [00:10<00:07, 3818.51it/s]
Extracting sequence features:  59%|#####9    | 38714/65536 [00:10<00:07, 3818.24it/s]
Extracting sequence features:  60%|#####9    | 39096/65536 [00:10<00:06, 3818.34it/s]
Extracting sequence features:  60%|######    | 39479/65536 [00:10<00:06, 3813.16it/s]
Extracting sequence features:  61%|######    | 39862/65536 [00:10<00:06, 3809.42it/s]
Extracting sequence features:  61%|######1   | 40246/65536 [00:10<00:06, 3816.74it/s]
Extracting sequence features:  62%|######1   | 40629/65536 [00:10<00:06, 3812.63it/s]
Extracting sequence features:  63%|######2   | 41013/65536 [00:10<00:06, 3819.58it/s]
Extracting sequence features:  63%|######3   | 41396/65536 [00:10<00:06, 3822.37it/s]
Extracting sequence features:  64%|######3   | 41779/65536 [00:10<00:06, 3818.34it/s]
Extracting sequence features:  64%|######4   | 42161/65536 [00:11<00:06, 3816.33it/s]
Extracting sequence features:  65%|######4   | 42545/65536 [00:11<00:06, 3816.01it/s]
Extracting sequence features:  66%|######5   | 42929/65536 [00:11<00:05, 3817.01it/s]
Extracting sequence features:  66%|######6   | 43313/65536 [00:11<00:05, 3821.48it/s]
Extracting sequence features:  67%|######6   | 43696/65536 [00:11<00:05, 3820.72it/s]
Extracting sequence features:  67%|######7   | 44079/65536 [00:11<00:05, 3816.13it/s]
Extracting sequence features:  68%|######7   | 44462/65536 [00:11<00:05, 3817.58it/s]
Extracting sequence features:  68%|######8   | 44844/65536 [00:11<00:05, 3815.91it/s]
Extracting sequence features:  69%|######9   | 45227/65536 [00:11<00:05, 3817.56it/s]
Extracting sequence features:  70%|######9   | 45609/65536 [00:11<00:05, 3817.76it/s]
Extracting sequence features:  70%|#######   | 45993/65536 [00:12<00:05, 3815.00it/s]
Extracting sequence features:  71%|#######   | 46377/65536 [00:12<00:05, 3817.85it/s]
Extracting sequence features:  71%|#######1  | 46761/65536 [00:12<00:04, 3819.02it/s]
Extracting sequence features:  72%|#######1  | 47145/65536 [00:12<00:04, 3821.07it/s]
Extracting sequence features:  73%|#######2  | 47528/65536 [00:12<00:04, 3818.65it/s]
Extracting sequence features:  73%|#######3  | 47910/65536 [00:12<00:04, 3813.52it/s]
Extracting sequence features:  74%|#######3  | 48293/65536 [00:12<00:04, 3816.10it/s]
Extracting sequence features:  74%|#######4  | 48675/65536 [00:12<00:04, 3815.03it/s]
Extracting sequence features:  75%|#######4  | 49057/65536 [00:12<00:04, 3814.77it/s]
Extracting sequence features:  75%|#######5  | 49439/65536 [00:12<00:04, 3814.04it/s]
Extracting sequence features:  76%|#######6  | 49823/65536 [00:13<00:04, 3818.09it/s]
Extracting sequence features:  77%|#######6  | 50206/65536 [00:13<00:04, 3820.95it/s]
Extracting sequence features:  77%|#######7  | 50590/65536 [00:13<00:03, 3826.63it/s]
Extracting sequence features:  78%|#######7  | 50973/65536 [00:13<00:03, 3824.55it/s]
Extracting sequence features:  78%|#######8  | 51356/65536 [00:13<00:03, 3819.68it/s]
Extracting sequence features:  79%|#######8  | 51741/65536 [00:13<00:03, 3819.49it/s]
Extracting sequence features:  80%|#######9  | 52125/65536 [00:13<00:03, 3824.07it/s]
Extracting sequence features:  80%|########  | 52508/65536 [00:13<00:03, 3818.51it/s]
Extracting sequence features:  81%|########  | 52893/65536 [00:13<00:03, 3824.68it/s]
Extracting sequence features:  81%|########1 | 53276/65536 [00:13<00:03, 3823.99it/s]
Extracting sequence features:  82%|########1 | 53659/65536 [00:14<00:03, 3823.61it/s]
Extracting sequence features:  82%|########2 | 54042/65536 [00:14<00:03, 3821.77it/s]
Extracting sequence features:  83%|########3 | 54425/65536 [00:14<00:02, 3818.92it/s]
Extracting sequence features:  84%|########3 | 54808/65536 [00:14<00:02, 3816.22it/s]
Extracting sequence features:  84%|########4 | 55192/65536 [00:14<00:02, 3814.48it/s]
Extracting sequence features:  85%|########4 | 55576/65536 [00:14<00:02, 3818.16it/s]
Extracting sequence features:  85%|########5 | 55961/65536 [00:14<00:02, 3822.79it/s]
Extracting sequence features:  86%|########5 | 56344/65536 [00:14<00:02, 3819.79it/s]
Extracting sequence features:  87%|########6 | 56728/65536 [00:14<00:02, 3824.20it/s]
Extracting sequence features:  87%|########7 | 57111/65536 [00:14<00:02, 3825.54it/s]
Extracting sequence features:  88%|########7 | 57494/65536 [00:15<00:02, 3821.49it/s]
Extracting sequence features:  88%|########8 | 57877/65536 [00:15<00:02, 3822.56it/s]
Extracting sequence features:  89%|########8 | 58260/65536 [00:15<00:01, 3819.65it/s]
Extracting sequence features:  89%|########9 | 58643/65536 [00:15<00:01, 3821.90it/s]
Extracting sequence features:  90%|######### | 59026/65536 [00:15<00:01, 3817.51it/s]
Extracting sequence features:  91%|######### | 59409/65536 [00:15<00:01, 3820.95it/s]
Extracting sequence features:  91%|#########1| 59792/65536 [00:15<00:01, 3819.70it/s]
Extracting sequence features:  92%|#########1| 60174/65536 [00:15<00:01, 3817.68it/s]
Extracting sequence features:  92%|#########2| 60556/65536 [00:15<00:01, 3812.43it/s]
Extracting sequence features:  93%|#########2| 60939/65536 [00:15<00:01, 3815.29it/s]
Extracting sequence features:  94%|#########3| 61321/65536 [00:16<00:01, 3812.95it/s]
Extracting sequence features:  94%|#########4| 61703/65536 [00:16<00:01, 3812.67it/s]
Extracting sequence features:  95%|#########4| 62085/65536 [00:16<00:00, 3812.60it/s]
Extracting sequence features:  95%|#########5| 62469/65536 [00:16<00:00, 3815.85it/s]
Extracting sequence features:  96%|#########5| 62851/65536 [00:16<00:00, 3815.39it/s]
Extracting sequence features:  96%|#########6| 63234/65536 [00:16<00:00, 3814.02it/s]
Extracting sequence features:  97%|#########7| 63618/65536 [00:16<00:00, 3817.07it/s]
Extracting sequence features:  98%|#########7| 64002/65536 [00:16<00:00, 3823.63it/s]
Extracting sequence features:  98%|#########8| 64385/65536 [00:16<00:00, 3819.92it/s]
Extracting sequence features:  99%|#########8| 64767/65536 [00:16<00:00, 3816.76it/s]
Extracting sequence features:  99%|#########9| 65151/65536 [00:17<00:00, 3816.22it/s]
Extracting sequence features: 100%|#########9| 65534/65536 [00:17<00:00, 3814.25it/s]
Extracting sequence features: 100%|##########| 65536/65536 [00:17<00:00, 3818.88it/s]

  Membership task: 65536 train + 4096 membership -> 4096 each (balanced)
[membership[n_comp=0]] 2 classes, 8192 samples
  Classes: membership, train
  membership           Performance by n_components:
    Accuracy:  0.497 0.516 0.519 0.487 0.495 0.487 0.496 0.486 0.486 0.481 0.484 0.484 0.484
    F1:        0.497 0.509 0.512 0.486 0.494 0.484 0.495 0.485 0.485 0.480 0.484 0.484 0.484
    ROC AUC:   0.491 0.519 0.519 0.495 0.490 0.495 0.501 0.493 0.489 0.482 0.484 0.485 0.485
    AUPRC:     0.491 0.506 0.505 0.494 0.488 0.495 0.504 0.502 0.500 0.495 0.497 0.498 0.498
[species[n_comp=0]] 65 classes, 65536 samples
  Classes: Acoerulea, Acomosus, Ahypochondriacus, Ahypogaea, Aofficinalis, Athaliana, Bdistachyon, Bplatyphylla, Bstricta, Bvulgaris, ... (+55 more)
  species              Performance by n_components:
    Accuracy:  0.017 0.025 0.046 0.073 0.091 0.160 0.427 0.586 0.637 0.658 0.670 0.672 0.677
    F1:        0.014 0.018 0.042 0.068 0.084 0.152 0.418 0.578 0.631 0.653 0.666 0.667 0.673
    ROC AUC:   0.501 0.543 0.750 0.799 0.814 0.872 0.965 0.981 0.984 0.984 0.984 0.984 0.984
    AUPRC:     0.016 0.019 0.042 0.060 0.070 0.128 0.431 0.603 0.654 0.676 0.688 0.692 0.698
[gc_content[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.152-0.337, 0.337-0.359, 0.359-0.381, 0.381-0.420, 0.420-0.661
  gc_content           Performance by n_components:
    Accuracy:  0.204 0.234 0.635 0.747 0.770 0.813 0.824 0.831 0.834 0.836 0.832 0.832 0.829
    F1:        0.203 0.227 0.638 0.748 0.771 0.814 0.824 0.831 0.834 0.836 0.832 0.833 0.829
    ROC AUC:   0.503 0.544 0.901 0.945 0.954 0.967 0.972 0.974 0.974 0.974 0.974 0.973 0.973
    AUPRC:     0.202 0.227 0.684 0.795 0.826 0.869 0.887 0.895 0.897 0.896 0.894 0.892 0.891
[repeat_fraction[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.000-0.007, 0.007-0.023, 0.023-0.057, 0.057-0.144, 0.144-1.000
  repeat_fraction      Performance by n_components:
    Accuracy:  0.199 0.276 0.348 0.410 0.427 0.482 0.527 0.546 0.549 0.551 0.550 0.550 0.547
    F1:        0.198 0.264 0.337 0.402 0.419 0.472 0.520 0.540 0.544 0.545 0.545 0.545 0.542
    ROC AUC:   0.503 0.598 0.672 0.744 0.758 0.809 0.836 0.847 0.851 0.851 0.851 0.850 0.849
    AUPRC:     0.201 0.280 0.336 0.411 0.430 0.508 0.566 0.585 0.593 0.592 0.594 0.591 0.591
[kmer_entropy_1[n_comp=0]] 5 classes, 65536 samples
  Classes: 1.612-1.920, 1.920-1.939, 1.939-1.956, 1.956-1.979, 1.979-2.000
  kmer_entropy_1       Performance by n_components:
    Accuracy:  0.201 0.226 0.625 0.733 0.762 0.805 0.818 0.826 0.827 0.824 0.826 0.822 0.822
    F1:        0.201 0.216 0.627 0.733 0.763 0.805 0.818 0.826 0.827 0.824 0.826 0.822 0.822
    ROC AUC:   0.502 0.537 0.890 0.938 0.951 0.965 0.969 0.971 0.971 0.971 0.971 0.970 0.970
    AUPRC:     0.201 0.223 0.664 0.776 0.813 0.862 0.875 0.884 0.884 0.883 0.881 0.879 0.876
[kmer_entropy_3[n_comp=0]] 5 classes, 65536 samples
  Classes: 4.019-5.710, 5.710-5.766, 5.766-5.816, 5.816-5.892, 5.892-5.986
  kmer_entropy_3       Performance by n_components:
    Accuracy:  0.201 0.228 0.599 0.705 0.734 0.767 0.782 0.793 0.796 0.793 0.794 0.791 0.791
    F1:        0.201 0.221 0.602 0.705 0.735 0.767 0.782 0.793 0.797 0.793 0.794 0.791 0.791
    ROC AUC:   0.501 0.536 0.878 0.929 0.942 0.953 0.958 0.961 0.962 0.962 0.962 0.960 0.960
    AUPRC:     0.200 0.225 0.641 0.748 0.785 0.820 0.834 0.848 0.850 0.847 0.849 0.843 0.842
[kmer_entropy_9[n_comp=0]] 5 classes, 65536 samples
  Classes: 7.523-12.805, 12.805-12.856, 12.856-12.887, 12.887-12.911, 12.911-12.964
  kmer_entropy_9       Performance by n_components:
    Accuracy:  0.201 0.220 0.434 0.440 0.469 0.514 0.559 0.572 0.578 0.583 0.580 0.574 0.570
    F1:        0.200 0.216 0.424 0.427 0.461 0.507 0.554 0.567 0.573 0.578 0.574 0.568 0.564
    ROC AUC:   0.500 0.530 0.749 0.763 0.789 0.824 0.855 0.864 0.867 0.867 0.867 0.864 0.863
    AUPRC:     0.200 0.219 0.422 0.445 0.485 0.536 0.594 0.611 0.615 0.618 0.617 0.613 0.610
[dinuc_CG[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.003-0.014, 0.014-0.018, 0.018-0.023, 0.023-0.032, 0.032-0.138
  dinuc_CG             Performance by n_components:
    Accuracy:  0.200 0.217 0.411 0.535 0.547 0.574 0.635 0.658 0.664 0.660 0.664 0.660 0.661
    F1:        0.198 0.216 0.409 0.536 0.548 0.574 0.634 0.658 0.664 0.659 0.662 0.658 0.659
    ROC AUC:   0.505 0.532 0.746 0.837 0.847 0.863 0.896 0.907 0.912 0.911 0.911 0.910 0.910
    AUPRC:     0.202 0.219 0.435 0.555 0.567 0.595 0.663 0.688 0.702 0.698 0.698 0.698 0.696
[dinuc_GC[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.005-0.028, 0.028-0.032, 0.032-0.036, 0.036-0.046, 0.046-0.171
  dinuc_GC             Performance by n_components:
    Accuracy:  0.201 0.229 0.573 0.602 0.603 0.631 0.675 0.688 0.694 0.694 0.696 0.695 0.696
    F1:        0.200 0.219 0.576 0.604 0.604 0.631 0.675 0.688 0.694 0.694 0.695 0.694 0.696
    ROC AUC:   0.495 0.536 0.862 0.876 0.879 0.894 0.912 0.921 0.922 0.922 0.923 0.922 0.922
    AUPRC:     0.199 0.224 0.599 0.632 0.640 0.669 0.711 0.731 0.735 0.734 0.735 0.733 0.735
[dinuc_AT[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.026-0.080, 0.080-0.089, 0.089-0.095, 0.095-0.103, 0.103-0.317
  dinuc_AT             Performance by n_components:
    Accuracy:  0.200 0.224 0.565 0.607 0.624 0.635 0.669 0.676 0.680 0.687 0.687 0.690 0.687
    F1:        0.199 0.212 0.566 0.609 0.625 0.636 0.670 0.677 0.681 0.688 0.688 0.690 0.686
    ROC AUC:   0.501 0.535 0.858 0.883 0.892 0.899 0.914 0.917 0.918 0.921 0.921 0.921 0.920
    AUPRC:     0.200 0.222 0.596 0.636 0.661 0.675 0.702 0.710 0.716 0.720 0.723 0.723 0.722
[dinuc_TA[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.015-0.062, 0.062-0.070, 0.070-0.078, 0.078-0.086, 0.086-0.308
  dinuc_TA             Performance by n_components:
    Accuracy:  0.199 0.233 0.573 0.593 0.604 0.623 0.672 0.680 0.687 0.695 0.691 0.688 0.687
    F1:        0.197 0.220 0.574 0.593 0.604 0.622 0.672 0.679 0.687 0.694 0.690 0.687 0.685
    ROC AUC:   0.504 0.538 0.865 0.878 0.885 0.895 0.916 0.920 0.923 0.925 0.924 0.924 0.922
    AUPRC:     0.202 0.224 0.599 0.622 0.637 0.658 0.710 0.718 0.724 0.732 0.728 0.725 0.723
[dinuc_AA[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.023-0.087, 0.087-0.100, 0.100-0.110, 0.110-0.122, 0.122-0.215
  dinuc_AA             Performance by n_components:
    Accuracy:  0.202 0.221 0.511 0.528 0.560 0.664 0.680 0.686 0.696 0.701 0.700 0.697 0.695
    F1:        0.200 0.216 0.510 0.528 0.558 0.665 0.680 0.686 0.697 0.701 0.699 0.697 0.694
    ROC AUC:   0.502 0.525 0.823 0.833 0.854 0.914 0.921 0.924 0.929 0.929 0.929 0.928 0.927
    AUPRC:     0.202 0.215 0.535 0.546 0.582 0.702 0.718 0.726 0.738 0.739 0.743 0.738 0.738
[dinuc_TT[n_comp=0]] 5 classes, 65536 samples
  Classes: 0.026-0.096, 0.096-0.111, 0.111-0.122, 0.122-0.134, 0.134-0.247
  dinuc_TT             Performance by n_components:
    Accuracy:  0.198 0.239 0.445 0.487 0.552 0.636 0.656 0.675 0.678 0.677 0.676 0.677 0.676
    F1:        0.198 0.228 0.443 0.482 0.550 0.635 0.655 0.673 0.676 0.675 0.674 0.674 0.674
    ROC AUC:   0.504 0.554 0.768 0.805 0.851 0.898 0.908 0.916 0.918 0.918 0.918 0.918 0.917
    AUPRC:     0.201 0.236 0.462 0.505 0.581 0.665 0.691 0.707 0.714 0.712 0.714 0.712 0.711

PC scaling curves saved to: results/sep/v13/pc_scaling_curves.png
PC scaling curves PDF saved to: results/sep/v13/pc_scaling_curves.pdf
PC scaling data exported to: results/sep/v13/pc_scaling_curves.csv

======================================================================
SUMMARY: F1 by n_components
======================================================================
Target                     0       1       2       3       4       8      16      32      64     128     256     512     768
----------------------------------------------------------------------------------------------------------------------------
dinuc_AA               0.200   0.216   0.510   0.528   0.558   0.665   0.680   0.686   0.697   0.701   0.699   0.697   0.694
dinuc_AT               0.199   0.212   0.566   0.609   0.625   0.636   0.670   0.677   0.681   0.688   0.688   0.690   0.686
dinuc_CG               0.198   0.216   0.409   0.536   0.548   0.574   0.634   0.658   0.664   0.659   0.662   0.658   0.659
dinuc_GC               0.200   0.219   0.576   0.604   0.604   0.631   0.675   0.688   0.694   0.694   0.695   0.694   0.696
dinuc_TA               0.197   0.220   0.574   0.593   0.604   0.622   0.672   0.679   0.687   0.694   0.690   0.687   0.685
dinuc_TT               0.198   0.228   0.443   0.482   0.550   0.635   0.655   0.673   0.676   0.675   0.674   0.674   0.674
gc_content             0.203   0.227   0.638   0.748   0.771   0.814   0.824   0.831   0.834   0.836   0.832   0.833   0.829
kmer_entropy_1         0.201   0.216   0.627   0.733   0.763   0.805   0.818   0.826   0.827   0.824   0.826   0.822   0.822
kmer_entropy_3         0.201   0.221   0.602   0.705   0.735   0.767   0.782   0.793   0.797   0.793   0.794   0.791   0.791
kmer_entropy_9         0.200   0.216   0.424   0.427   0.461   0.507   0.554   0.567   0.573   0.578   0.574   0.568   0.564
membership             0.497   0.509   0.512   0.486   0.494   0.484   0.495   0.485   0.485   0.480   0.484   0.484   0.484
repeat_fraction        0.198   0.264   0.337   0.402   0.419   0.472   0.520   0.540   0.544   0.545   0.545   0.545   0.542
species                0.014   0.018   0.042   0.068   0.084   0.152   0.418   0.578   0.631   0.653   0.666   0.667   0.673

Training species classifier with n_components=768 PCs...
[Species] 65 classes, 65536 samples
  Classes: Acoerulea, Acomosus, Ahypochondriacus, Ahypogaea, Aofficinalis, Athaliana, Bdistachyon, Bplatyphylla, Bstricta, Bvulgaris, ... (+55 more)

[Species] n_classes=65, acc=0.677, f1=0.673
Confusion matrix saved to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean_confusion_matrix.png
Confusion matrix PDF saved to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean_confusion_matrix.pdf
Confusion matrix data exported to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean_confusion_matrix.csv
Classification metrics exported to: results/sep/v13/eigenspectrum_spcad_n65536_l8192_pmean_confusion_matrix_metrics.csv

Run completed: 2026-01-03T06:52:17.207310

Done!
